,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
17952,2024-08-04,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,8,0,0,0,0,0,0,0,3,0,202431,8,96,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,7
17953,2024-08-04,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,96,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,7
17954,2024-08-05,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,6,0,0,0,0,0,0,0,0,0,202431,8,97,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
17955,2024-08-05,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,97,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
17956,2024-08-06,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,16,1,93000,0,0,0,0,0,4,0,202431,8,98,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
17957,2024-08-06,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,98,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
17958,2024-08-07,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,13,0,0,0,0,0,0,0,1,0,202431,8,99,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
17959,2024-08-07,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,99,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
17960,2024-08-08,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,9,21,2,362700,0,0,0,0,0,1,2,202431,8,100,1,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
17961,2024-08-08,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,100,1,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
17962,2024-08-09,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,10,1,172980,0,0,0,0,0,0,0,202431,8,101,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
17963,2024-08-09,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,101,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
17964,2024-08-10,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,10,2,168354,0,0,0,0,0,1,0,202431,8,102,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
17965,2024-08-10,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,102,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
17966,2024-08-11,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,0,0,0,0,0,0,0,0,0,202432,8,103,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
17967,2024-08-11,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,103,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
17968,2024-08-12,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,9,0,0,0,0,0,0,0,1,0,202432,8,104,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
17969,2024-08-12,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,104,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
17970,2024-08-13,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,11,0,0,0,0,0,0,0,1,0,202432,8,105,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
17971,2024-08-13,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,105,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
17972,2024-08-14,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,8,0,0,0,0,0,0,0,0,0,202432,8,106,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,3
17973,2024-08-14,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,106,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,3
17974,2024-08-15,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,13,3,239836,0,0,0,0,0,1,0,202432,8,107,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,4
17975,2024-08-15,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,107,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,4
17976,2024-08-16,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,8,2,189000,0,0,0,0,0,1,0,202432,8,108,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,5
17977,2024-08-16,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,108,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,5
17978,2024-08-17,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,0,0,0,0,0,0,0,1,0,202432,8,109,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,6
17979,2024-08-17,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,109,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,6
17980,2024-08-18,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,9,15,0,0,0,0,0,0,0,1,1,202433,8,110,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,7
17981,2024-08-18,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,110,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,7
17982,2024-08-19,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,4,0,0,0,0,0,0,0,1,0,202433,8,111,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,1
17983,2024-08-19,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,111,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,1
17984,2024-08-20,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,8,1,75299,0,0,0,0,0,3,0,202433,8,112,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,2
17985,2024-08-20,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,112,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,2
17986,2024-08-21,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,113,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,3
17987,2024-08-21,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,113,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,3
17988,2024-08-22,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,7,0,0,0,0,0,0,0,0,2,202433,8,114,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,4
17989,2024-08-22,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,114,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,4
17990,2024-08-23,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,2,0,0,0,0,0,0,0,0,1,202433,8,115,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,5
17991,2024-08-23,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,115,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,5
17992,2024-08-24,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,5,2,342240,0,0,0,0,0,1,0,202433,8,116,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,6
17993,2024-08-24,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,116,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,6
17994,2024-08-25,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,4,1,251100,0,0,0,0,0,2,0,202434,8,117,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,7
17995,2024-08-25,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,117,0,0,1,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,4,7
17996,2024-08-26,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,6,2,254268,0,0,0,0,0,1,0,202434,8,118,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,1
17997,2024-08-26,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,118,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,1
17998,2024-08-27,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,5,0,0,0,0,0,0,0,1,0,202434,8,119,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,2
17999,2024-08-27,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,119,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,2
18000,2024-08-28,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,9,0,0,0,0,0,0,0,3,0,202434,8,120,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,3
18001,2024-08-28,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,120,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,3
18002,2024-08-29,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,3,0,0,0,0,0,0,0,0,0,202434,8,121,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
18003,2024-08-29,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,121,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,4
18004,2024-08-30,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,2,0,0,0,0,0,0,0,0,0,202434,8,122,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
18005,2024-08-30,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,122,0,0,1,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,5
18006,2024-08-31,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,123,0,0,1,1,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
18007,2024-08-31,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,123,0,0,1,1,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,5,6
18008,2024-09-01,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202435,9,124,0,0,0,1,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,7
18009,2024-09-01,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,124,0,0,0,1,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,1,7
18010,2024-09-02,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
18011,2024-09-02,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,1
18012,2024-09-03,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,3,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
18013,2024-09-03,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,2
18014,2024-09-04,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,4,2,451008,0,0,0,0,0,0,0,202435,9,127,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
18015,2024-09-04,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,127,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,3
18016,2024-09-05,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,8,0,0,0,5964,0,1,0,1,1,202435,9,128,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
18017,2024-09-05,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5964,0,1,0,0,0,202435,9,128,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,4
18018,2024-09-06,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,6,0,0,0,25000,0,1,0,0,0,202435,9,129,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
18019,2024-09-06,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202435,9,129,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,5
18020,2024-09-07,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,1,83700,0,18828,0,1,0,0,0,202435,9,130,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
18021,2024-09-07,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18828,0,1,0,0,0,202435,9,130,0,0,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,6
18022,2024-09-08,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,8,1,343505,0,18750,0,1,0,0,0,202436,9,131,0,1,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
18023,2024-09-08,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,131,0,1,0,1,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,2,7
18024,2024-09-09,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,6,1,186000,0,18750,0,1,0,1,1,202436,9,132,1,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
18025,2024-09-09,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,132,1,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,1
18026,2024-09-10,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,8,0,0,0,18750,0,1,0,0,0,202436,9,133,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
18027,2024-09-10,22150796991,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Rich Flavor Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,133,0,1,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,2
18028,2024-09-11,22150796991,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Ristretto - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,3,0,0,0,18750,0,1,0,2,1,202436,9,134,0,0,0,0,0,0,97200,1,87480,cheap,10%,62,4.8,1,0,1,4.9,31,3,3
